Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  79%|███████▉  | 166/210 [00:22<00:07,  5.74it/s]
Training:  80%|████████  | 169/210 [00:22<00:05,  7.72it/s]
Training:  81%|████████  | 170/210 [00:22<00:05,  7.22it/s]
Training:  82%|████████▏ | 173/210 [00:22<00:04,  8.69it/s]
Training:  83%|████████▎ | 175/210 [00:23<00:04,  8.67it/s]
Training:  84%|████████▍ | 177/210 [00:23<00:03,  8.69it/s]
Training:  85%|████████▌ | 179/210 [00:23<00:04,  7.39it/s]
Training:  87%|████████▋ | 183/210 [00:24<00:03,  7.25it/s]
Training:  89%|████████▉ | 187/210 [00:24<00:02,  7.84it/s]
Training:  91%|█████████ | 191/210 [00:25<00:02,  7.41it/s]
Training:  93%|█████████▎| 195/210 [00:25<00:02,  7.15it/s]
Training:  95%|█████████▍| 199/210 [00:26<00:01,  7.93it/s]
Training:  97%|█████████▋| 203/210 [00:26<00:00,  7.89it/s]
Training:  99%|█████████▊| 207/210 [00:27<00:00,  9.08it/s]
Training: 100%|██████████| 210/210 [00:27<00:00, 10.66it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:26,  1.01s/it]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.81it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.82it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.07it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.33it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  3.95it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.84it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  3.15it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.55it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:01,  5.36it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.27it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.76it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.49it/s]
                                                           
Epoch 24/40 | Train Loss: 0.0634 | Train Acc: 0.9762 | Val Loss: 0.2118 | Val Acc: 0.9052 | Val AUC: 0.9819 | LR: 2.14e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:13,  1.08it/s]
Training:   2%|▏         | 5/210 [00:01<00:46,  4.45it/s]
Training:   4%|▍         | 9/210 [00:02<00:40,  4.96it/s]
Training:   6%|▌         | 13/210 [00:02<00:33,  5.89it/s]
Training:   8%|▊         | 17/210 [00:03<00:30,  6.34it/s]
Training:  10%|█         | 21/210 [00:03<00:29,  6.46it/s]
Training:  12%|█▏        | 25/210 [00:04<00:27,  6.65it/s]
Training:  14%|█▍        | 29/210 [00:04<00:27,  6.65it/s]
Training:  16%|█▌        | 33/210 [00:05<00:22,  7.92it/s]
Training:  16%|█▌        | 34/210 [00:05<00:24,  7.19it/s]
Training:  18%|█▊        | 37/210 [00:05<00:22,  7.70it/s]
Training:  18%|█▊        | 38/210 [00:06<00:24,  6.93it/s]
Training:  20%|█▉        | 41/210 [00:06<00:23,  7.17it/s]
Training:  21%|██▏       | 45/210 [00:06<00:23,  7.03it/s]
Training:  23%|██▎       | 49/210 [00:07<00:21,  7.35it/s]
Training:  25%|██▌       | 53/210 [00:08<00:24,  6.31it/s]
Training:  27%|██▋       | 57/210 [00:08<00:23,  6.54it/s]
Training:  29%|██▉       | 61/210 [00:09<00:18,  8.09it/s]
Training:  31%|███       | 65/210 [00:09<00:20,  7.13it/s]
Training:  33%|███▎      | 69/210 [00:10<00:15,  8.84it/s]
Training:  35%|███▍      | 73/210 [00:10<00:16,  8.13it/s]
Training:  37%|███▋      | 77/210 [00:11<00:16,  8.24it/s]
Training:  39%|███▊      | 81/210 [00:11<00:16,  7.71it/s]
Training:  40%|████      | 85/210 [00:12<00:16,  7.51it/s]
Training:  42%|████▏     | 89/210 [00:12<00:16,  7.47it/s]
Training:  44%|████▍     | 93/210 [00:13<00:16,  7.06it/s]
Training:  46%|████▌     | 97/210 [00:14<00:17,  6.28it/s]
Training:  48%|████▊     | 101/210 [00:14<00:16,  6.57it/s]
Training:  50%|█████     | 105/210 [00:15<00:14,  7.17it/s]
Training:  52%|█████▏    | 109/210 [00:16<00:16,  6.20it/s]
Training:  54%|█████▍    | 113/210 [00:16<00:14,  6.68it/s]
Training:  56%|█████▌    | 117/210 [00:17<00:13,  7.09it/s]
Training:  58%|█████▊    | 121/210 [00:17<00:11,  7.88it/s]
Training:  60%|█████▉    | 125/210 [00:18<00:11,  7.13it/s]
Training:  61%|██████▏   | 129/210 [00:18<00:11,  7.05it/s]
Training:  62%|██████▏   | 130/210 [00:18<00:11,  6.92it/s]
Training:  63%|██████▎   | 133/210 [00:19<00:12,  6.38it/s]
Training:  64%|██████▍   | 134/210 [00:19<00:11,  6.66it/s]
Training:  65%|██████▌   | 137/210 [00:20<00:11,  6.24it/s]
Training:  67%|██████▋   | 141/210 [00:20<00:10,  6.38it/s]
Training:  69%|██████▉   | 145/210 [00:21<00:09,  6.90it/s]
Training:  71%|███████   | 149/210 [00:21<00:08,  7.38it/s]
Training:  73%|███████▎  | 153/210 [00:22<00:07,  7.60it/s]
Training:  75%|███████▍  | 157/210 [00:22<00:05,  9.37it/s]
Training:  76%|███████▌  | 159/210 [00:22<00:07,  6.82it/s]
Training:  78%|███████▊  | 163/210 [00:23<00:05,  8.46it/s]
Training:  79%|███████▊  | 165/210 [00:23<00:06,  7.14it/s]
Training:  80%|████████  | 169/210 [00:23<00:04,  8.61it/s]
Training:  81%|████████▏ | 171/210 [00:24<00:05,  7.61it/s]
Training:  83%|████████▎ | 175/210 [00:24<00:03,  9.41it/s]
Training:  84%|████████▍ | 177/210 [00:24<00:03,  9.53it/s]
Training:  85%|████████▌ | 179/210 [00:25<00:03,  8.87it/s]
Training:  87%|████████▋ | 182/210 [00:25<00:03,  9.11it/s]
Training:  88%|████████▊ | 184/210 [00:25<00:03,  8.44it/s]
Training:  89%|████████▊ | 186/210 [00:25<00:02,  8.18it/s]
Training:  90%|████████▉ | 188/210 [00:26<00:02,  8.82it/s]
Training:  90%|█████████ | 190/210 [00:26<00:02,  7.02it/s]
Training:  92%|█████████▏| 193/210 [00:26<00:01,  9.79it/s]
Training:  93%|█████████▎| 195/210 [00:27<00:01,  7.52it/s]
Training:  94%|█████████▍| 197/210 [00:27<00:01,  8.52it/s]
Training:  96%|█████████▌| 201/210 [00:27<00:01,  8.52it/s]
Training:  97%|█████████▋| 203/210 [00:28<00:00,  7.90it/s]
Training:  98%|█████████▊| 205/210 [00:28<00:00,  7.37it/s]
Training:  98%|█████████▊| 206/210 [00:28<00:00,  6.84it/s]
Training: 100%|█████████▉| 209/210 [00:28<00:00,  9.31it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:24,  1.05it/s]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.85it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.90it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.97it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:05,  3.49it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.07it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.76it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.41it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.54it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  5.00it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.53it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.93it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.76it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  5.02it/s]
Validating:  96%|█████████▋| 26/27 [00:06<00:00,  4.74it/s]
                                                           
Epoch 25/40 | Train Loss: 0.0552 | Train Acc: 0.9786 | Val Loss: 0.2128 | Val Acc: 0.9147 | Val AUC: 0.9824 | LR: 1.55e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:08,  1.63it/s]
Training:   2%|▏         | 5/210 [00:00<00:33,  6.20it/s]
Training:   3%|▎         | 7/210 [00:01<00:31,  6.46it/s]
Training:   5%|▌         | 11/210 [00:01<00:26,  7.37it/s]
Training:   7%|▋         | 15/210 [00:02<00:34,  5.64it/s]
Training:   9%|▉         | 19/210 [00:03<00:28,  6.67it/s]
Training:  11%|█         | 23/210 [00:03<00:23,  7.80it/s]
Training:  13%|█▎        | 27/210 [00:04<00:25,  7.15it/s]
Training:  15%|█▍        | 31/210 [00:05<00:30,  5.83it/s]
Training:  17%|█▋        | 35/210 [00:05<00:25,  6.86it/s]
Training:  19%|█▊        | 39/210 [00:06<00:26,  6.53it/s]
Training:  20%|██        | 43/210 [00:06<00:22,  7.28it/s]
Training:  22%|██▏       | 47/210 [00:07<00:25,  6.43it/s]
Training:  24%|██▍       | 51/210 [00:07<00:23,  6.77it/s]
Training:  26%|██▌       | 55/210 [00:07<00:18,  8.49it/s]
Training:  28%|██▊       | 59/210 [00:08<00:18,  8.24it/s]
Training:  30%|███       | 63/210 [00:08<00:16,  8.70it/s]
Training:  32%|███▏      | 67/210 [00:09<00:17,  8.20it/s]
Training:  34%|███▍      | 71/210 [00:09<00:16,  8.67it/s]
Training:  36%|███▌      | 75/210 [00:10<00:16,  8.42it/s]
Training:  38%|███▊      | 79/210 [00:10<00:15,  8.32it/s]
Training:  40%|███▉      | 83/210 [00:11<00:12, 10.06it/s]
Training:  41%|████      | 86/210 [00:11<00:10, 11.96it/s]
Training:  42%|████▏     | 88/210 [00:11<00:14,  8.67it/s]
Training:  43%|████▎     | 91/210 [00:12<00:15,  7.46it/s]
Training:  45%|████▌     | 95/210 [00:12<00:13,  8.68it/s]
Training:  46%|████▌     | 97/210 [00:12<00:12,  9.28it/s]
Training:  47%|████▋     | 99/210 [00:13<00:13,  8.07it/s]
Training:  49%|████▉     | 103/210 [00:13<00:12,  8.75it/s]
Training:  51%|█████     | 107/210 [00:13<00:09, 10.95it/s]
Training:  53%|█████▎    | 111/210 [00:14<00:09, 10.05it/s]
Training:  54%|█████▍    | 114/210 [00:14<00:09, 10.37it/s]
Training:  55%|█████▌    | 116/210 [00:15<00:14,  6.67it/s]
Training:  57%|█████▋    | 119/210 [00:15<00:13,  6.87it/s]
Training:  59%|█████▊    | 123/210 [00:16<00:13,  6.60it/s]
Training:  60%|██████    | 126/210 [00:16<00:09,  8.45it/s]
Training:  61%|██████    | 128/210 [00:16<00:08,  9.26it/s]
Training:  62%|██████▏   | 130/210 [00:16<00:09,  8.00it/s]
Training:  63%|██████▎   | 132/210 [00:16<00:09,  7.88it/s]
Training:  64%|██████▍   | 134/210 [00:17<00:09,  7.78it/s]
Training:  64%|██████▍   | 135/210 [00:17<00:12,  6.04it/s]
Training:  66%|██████▌   | 139/210 [00:18<00:12,  5.72it/s]
Training:  68%|██████▊   | 143/210 [00:18<00:08,  7.50it/s]
Training:  69%|██████▉   | 145/210 [00:18<00:08,  7.61it/s]
Training:  70%|███████   | 147/210 [00:19<00:07,  8.15it/s]
Training:  72%|███████▏  | 151/210 [00:19<00:08,  7.33it/s]
Training:  74%|███████▍  | 155/210 [00:20<00:06,  8.01it/s]
Training:  76%|███████▌  | 159/210 [00:20<00:05,  9.28it/s]
Training:  77%|███████▋  | 162/210 [00:20<00:05,  9.25it/s]
Training:  78%|███████▊  | 163/210 [00:21<00:06,  7.59it/s]
Training:  78%|███████▊  | 164/210 [00:21<00:08,  5.47it/s]
Training:  80%|████████  | 168/210 [00:21<00:05,  7.32it/s]
Training:  81%|████████▏ | 171/210 [00:22<00:04,  9.21it/s]
Training:  82%|████████▏ | 173/210 [00:22<00:04,  7.85it/s]
Training:  84%|████████▍ | 176/210 [00:22<00:04,  6.85it/s]
Training:  86%|████████▌ | 180/210 [00:23<00:03,  8.68it/s]
Training:  87%|████████▋ | 183/210 [00:23<00:02,  9.72it/s]
Training:  88%|████████▊ | 185/210 [00:23<00:02, 10.46it/s]
Training:  89%|████████▉ | 187/210 [00:23<00:02,  9.72it/s]
Training:  90%|█████████ | 189/210 [00:24<00:02,  9.76it/s]
Training:  91%|█████████ | 191/210 [00:24<00:01,  9.91it/s]
Training:  92%|█████████▏| 193/210 [00:24<00:02,  8.34it/s]
Training:  93%|█████████▎| 195/210 [00:24<00:01,  7.71it/s]
Training:  93%|█████████▎| 196/210 [00:25<00:01,  7.20it/s]
Training:  94%|█████████▍| 197/210 [00:25<00:01,  7.21it/s]
Training:  95%|█████████▍| 199/210 [00:25<00:01,  8.28it/s]
Training:  95%|█████████▌| 200/210 [00:25<00:01,  7.44it/s]
Training:  96%|█████████▌| 202/210 [00:25<00:01,  7.41it/s]
Training:  97%|█████████▋| 203/210 [00:26<00:01,  6.62it/s]
Training:  97%|█████████▋| 204/210 [00:26<00:00,  6.99it/s]
Training:  98%|█████████▊| 206/210 [00:26<00:00,  9.03it/s]
Training:  99%|█████████▊| 207/210 [00:26<00:00,  5.30it/s]
Training: 100%|██████████| 210/210 [00:26<00:00,  8.81it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:23,  1.11it/s]
Validating:   7%|▋         | 2/27 [00:01<00:12,  1.99it/s]
Validating:  19%|█▊        | 5/27 [00:01<00:07,  2.98it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.23it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.33it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:03,  4.66it/s]
Validating:  37%|███▋      | 10/27 [00:02<00:03,  4.38it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  2.99it/s]
Validating:  52%|█████▏    | 14/27 [00:03<00:03,  4.31it/s]
Validating:  56%|█████▌    | 15/27 [00:04<00:02,  4.04it/s]
Validating:  67%|██████▋   | 18/27 [00:04<00:02,  4.43it/s]
Validating:  70%|███████   | 19/27 [00:05<00:01,  4.86it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:00,  6.01it/s]
Validating:  81%|████████▏ | 22/27 [00:05<00:01,  4.12it/s]
Validating:  85%|████████▌ | 23/27 [00:06<00:01,  3.68it/s]
Validating:  96%|█████████▋| 26/27 [00:06<00:00,  5.83it/s]
Validating: 100%|██████████| 27/27 [00:06<00:00,  5.80it/s]
                                                           
Epoch 26/40 | Train Loss: 0.0576 | Train Acc: 0.9738 | Val Loss: 0.2335 | Val Acc: 0.9100 | Val AUC: 0.9782 | LR: 1.05e-05
Early stopping at epoch 26

==================================================
STAGE: Nanfang Test Evaluation
==================================================

Testing:   0%|          | 0/75 [00:00<?, ?it/s]
Testing:   1%|▏         | 1/75 [00:02<03:21,  2.73s/it]
Testing:   5%|▌         | 4/75 [00:03<00:54,  1.31it/s]
Testing:   7%|▋         | 5/75 [00:05<01:07,  1.03it/s]
Testing:   8%|▊         | 6/75 [00:06<01:09,  1.00s/it]
Testing:   9%|▉         | 7/75 [00:07<01:08,  1.01s/it]
Testing:  12%|█▏        | 9/75 [00:09<01:07,  1.02s/it]
Testing:  13%|█▎        | 10/75 [00:10<01:10,  1.09s/it]
Testing:  15%|█▍        | 11/75 [00:16<02:21,  2.22s/it]
Testing:  20%|██        | 15/75 [00:17<01:07,  1.13s/it]
Testing:  25%|██▌       | 19/75 [00:19<00:45,  1.23it/s]
Testing:  31%|███       | 23/75 [00:20<00:31,  1.63it/s]
Testing:  36%|███▌      | 27/75 [00:24<00:34,  1.38it/s]
Testing:  41%|████▏     | 31/75 [00:27<00:31,  1.38it/s]
Testing:  47%|████▋     | 35/75 [00:29<00:26,  1.48it/s]
Testing:  48%|████▊     | 36/75 [00:29<00:24,  1.62it/s]
Testing:  49%|████▉     | 37/75 [00:30<00:22,  1.71it/s]
Testing:  52%|█████▏    | 39/75 [00:33<00:30,  1.18it/s]
Testing:  53%|█████▎    | 40/75 [00:33<00:26,  1.32it/s]
Testing:  56%|█████▌    | 42/75 [00:33<00:18,  1.81it/s]
Testing:  57%|█████▋    | 43/75 [00:37<00:38,  1.20s/it]
Testing:  59%|█████▊    | 44/75 [00:38<00:33,  1.08s/it]
Testing:  61%|██████▏   | 46/75 [00:38<00:21,  1.38it/s]
Testing:  63%|██████▎   | 47/75 [00:40<00:28,  1.03s/it]
Testing:  64%|██████▍   | 48/75 [00:42<00:33,  1.23s/it]
Testing:  67%|██████▋   | 50/75 [00:43<00:21,  1.16it/s]
Testing:  68%|██████▊   | 51/75 [00:46<00:34,  1.44s/it]
Testing:  69%|██████▉   | 52/75 [00:48<00:33,  1.44s/it]
Testing:  72%|███████▏  | 54/75 [00:49<00:23,  1.12s/it]
Testing:  73%|███████▎  | 55/75 [00:52<00:32,  1.61s/it]
Testing:  75%|███████▍  | 56/75 [00:54<00:29,  1.58s/it]
Testing:  79%|███████▊  | 59/75 [00:57<00:20,  1.26s/it]
Testing:  83%|████████▎ | 62/75 [01:00<00:15,  1.17s/it]
Testing:  84%|████████▍ | 63/75 [01:01<00:13,  1.16s/it]
Testing:  85%|████████▌ | 64/75 [01:02<00:13,  1.19s/it]
Testing:  87%|████████▋ | 65/75 [01:03<00:11,  1.11s/it]
Testing:  88%|████████▊ | 66/75 [01:05<00:12,  1.41s/it]
Testing:  89%|████████▉ | 67/75 [01:06<00:09,  1.16s/it]
Testing:  91%|█████████ | 68/75 [01:07<00:08,  1.17s/it]
Testing:  93%|█████████▎| 70/75 [01:09<00:05,  1.18s/it]
Testing:  95%|█████████▍| 71/75 [01:10<00:04,  1.01s/it]
Testing:  96%|█████████▌| 72/75 [01:12<00:03,  1.21s/it]
Testing:  99%|█████████▊| 74/75 [01:14<00:01,  1.12s/it]
Testing: 100%|██████████| 75/75 [01:14<00:00,  1.12it/s]
                                                        

==================================================
=== Nanfang Test Set Performance ===
==================================================
  Macro-AUC: 0.8495
  Weighted-F1: 0.7361
  Macro-ACC: 0.7429
  ROC-AUC: 0.8495

Predictions saved to NSCLC_prediction.csv
Confusion matrix saved
ROC curve saved

Task 2 (v3 Virchow2) completed!
