Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  75%|███████▍  | 629/842 [06:58<02:40,  1.33it/s]
Train:  75%|███████▍  | 630/842 [07:01<04:14,  1.20s/it]
Train:  75%|███████▌  | 634/842 [07:02<02:31,  1.37it/s]
Train:  76%|███████▌  | 637/842 [07:04<02:27,  1.39it/s]
Train:  76%|███████▌  | 638/842 [07:05<02:20,  1.46it/s]
Train:  76%|███████▌  | 640/842 [07:06<02:22,  1.42it/s]
Train:  76%|███████▌  | 641/842 [07:07<02:13,  1.50it/s]
Train:  76%|███████▋  | 644/842 [07:08<02:01,  1.63it/s]
Train:  77%|███████▋  | 646/842 [07:09<01:49,  1.78it/s]
Train:  77%|███████▋  | 648/842 [07:11<02:04,  1.55it/s]
Train:  77%|███████▋  | 652/842 [07:14<02:16,  1.39it/s]
Train:  78%|███████▊  | 656/842 [07:15<01:25,  2.16it/s]
Train:  78%|███████▊  | 657/842 [07:16<01:47,  1.72it/s]
Train:  79%|███████▊  | 661/842 [07:18<01:44,  1.74it/s]
Train:  79%|███████▉  | 664/842 [07:19<01:22,  2.16it/s]
Train:  79%|███████▉  | 668/842 [07:22<01:48,  1.60it/s]
Train:  80%|███████▉  | 672/842 [07:23<01:21,  2.09it/s]
Train:  80%|████████  | 676/842 [07:27<01:45,  1.58it/s]
Train:  80%|████████  | 677/842 [07:28<01:47,  1.53it/s]
Train:  81%|████████  | 680/842 [07:30<01:43,  1.56it/s]
Train:  81%|████████  | 684/842 [07:31<01:17,  2.04it/s]
Train:  82%|████████▏ | 687/842 [07:32<01:12,  2.13it/s]
Train:  82%|████████▏ | 691/842 [07:35<01:23,  1.81it/s]
Train:  83%|████████▎ | 695/842 [07:35<00:57,  2.57it/s]
Train:  83%|████████▎ | 696/842 [07:36<01:12,  2.01it/s]
Train:  83%|████████▎ | 699/842 [07:42<02:10,  1.10it/s]
Train:  83%|████████▎ | 703/842 [07:44<01:43,  1.35it/s]
Train:  84%|████████▍ | 707/842 [07:44<01:12,  1.87it/s]
Train:  84%|████████▍ | 710/842 [07:46<01:16,  1.73it/s]
Train:  84%|████████▍ | 711/842 [07:48<01:27,  1.50it/s]
Train:  85%|████████▍ | 715/842 [07:49<01:10,  1.81it/s]
Train:  85%|████████▌ | 716/842 [07:50<01:07,  1.87it/s]
Train:  85%|████████▌ | 719/842 [07:55<02:04,  1.01s/it]
Train:  86%|████████▌ | 723/842 [07:56<01:22,  1.44it/s]
Train:  86%|████████▌ | 724/842 [07:57<01:25,  1.37it/s]
Train:  86%|████████▋ | 727/842 [07:59<01:22,  1.39it/s]
Train:  87%|████████▋ | 731/842 [08:00<00:58,  1.90it/s]
Train:  87%|████████▋ | 732/842 [08:00<00:53,  2.07it/s]
Train:  87%|████████▋ | 736/842 [08:03<01:00,  1.74it/s]
Train:  88%|████████▊ | 740/842 [08:05<00:57,  1.77it/s]
Train:  88%|████████▊ | 744/842 [08:08<00:57,  1.71it/s]
Train:  89%|████████▉ | 748/842 [08:13<01:12,  1.29it/s]
Train:  89%|████████▉ | 752/842 [08:14<00:57,  1.57it/s]
Train:  90%|████████▉ | 755/842 [08:15<00:48,  1.78it/s]
Train:  90%|████████▉ | 756/842 [08:17<00:58,  1.47it/s]
Train:  90%|█████████ | 759/842 [08:17<00:46,  1.79it/s]
Train:  90%|█████████ | 761/842 [08:19<00:49,  1.64it/s]
Train:  91%|█████████ | 765/842 [08:23<00:54,  1.40it/s]
Train:  91%|█████████ | 768/842 [08:23<00:37,  1.96it/s]
Train:  91%|█████████▏| 770/842 [08:24<00:43,  1.67it/s]
Train:  92%|█████████▏| 774/842 [08:25<00:27,  2.47it/s]
Train:  92%|█████████▏| 775/842 [08:26<00:33,  2.01it/s]
Train:  92%|█████████▏| 777/842 [08:29<00:52,  1.24it/s]
Train:  93%|█████████▎| 781/842 [08:32<00:47,  1.29it/s]
Train:  93%|█████████▎| 785/842 [08:33<00:31,  1.81it/s]
Train:  94%|█████████▎| 788/842 [08:35<00:32,  1.67it/s]
Train:  94%|█████████▍| 792/842 [08:35<00:20,  2.49it/s]
Train:  94%|█████████▍| 793/842 [08:37<00:25,  1.93it/s]
Train:  94%|█████████▍| 795/842 [08:38<00:24,  1.92it/s]
Train:  95%|█████████▍| 798/842 [08:39<00:22,  1.98it/s]
Train:  95%|█████████▌| 802/842 [08:40<00:15,  2.65it/s]
Train:  96%|█████████▌| 805/842 [08:42<00:16,  2.20it/s]
Train:  96%|█████████▌| 809/842 [08:43<00:13,  2.42it/s]
Train:  96%|█████████▌| 810/842 [08:44<00:15,  2.02it/s]
Train:  97%|█████████▋| 813/842 [08:47<00:18,  1.57it/s]
Train:  97%|█████████▋| 817/842 [08:48<00:11,  2.21it/s]
Train:  98%|█████████▊| 821/842 [08:48<00:06,  3.05it/s]
Train:  98%|█████████▊| 822/842 [08:52<00:14,  1.40it/s]
Train:  98%|█████████▊| 826/842 [08:54<00:09,  1.61it/s]
Train:  99%|█████████▊| 830/842 [08:56<00:07,  1.61it/s]
Train:  99%|█████████▉| 835/842 [08:57<00:02,  2.57it/s]
Train:  99%|█████████▉| 837/842 [08:57<00:01,  2.67it/s]
Train: 100%|█████████▉| 839/842 [08:59<00:01,  1.97it/s]
Train: 100%|█████████▉| 840/842 [09:00<00:01,  1.80it/s]
Train: 100%|██████████| 842/842 [09:03<00:00,  1.30it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:56,  1.81it/s]
Val:   1%|          | 2/211 [00:00<01:28,  2.35it/s]
Val:   1%|▏         | 3/211 [00:01<02:12,  1.57it/s]
Val:   3%|▎         | 7/211 [00:02<00:50,  4.01it/s]
Val:   4%|▍         | 8/211 [00:05<02:43,  1.24it/s]
Val:   5%|▌         | 11/211 [00:07<02:35,  1.29it/s]
Val:   6%|▌         | 12/211 [00:07<02:13,  1.49it/s]
Val:   7%|▋         | 15/211 [00:09<02:16,  1.43it/s]
Val:   9%|▉         | 19/211 [00:11<01:43,  1.85it/s]
Val:  11%|█         | 23/211 [00:11<01:15,  2.50it/s]
Val:  11%|█▏        | 24/211 [00:12<01:08,  2.73it/s]
Val:  12%|█▏        | 25/211 [00:13<01:26,  2.14it/s]
Val:  13%|█▎        | 27/211 [00:13<01:06,  2.78it/s]
Val:  14%|█▍        | 30/211 [00:13<00:50,  3.55it/s]
Val:  15%|█▍        | 31/211 [00:17<02:36,  1.15it/s]
Val:  17%|█▋        | 35/211 [00:19<01:54,  1.54it/s]
Val:  18%|█▊        | 39/211 [00:21<01:43,  1.67it/s]
Val:  20%|██        | 43/211 [00:24<01:42,  1.64it/s]
Val:  23%|██▎       | 48/211 [00:26<01:30,  1.79it/s]
Val:  24%|██▍       | 51/211 [00:28<01:30,  1.77it/s]
Val:  25%|██▍       | 52/211 [00:28<01:33,  1.70it/s]
Val:  26%|██▌       | 55/211 [00:34<02:35,  1.00it/s]
Val:  28%|██▊       | 59/211 [00:35<01:43,  1.46it/s]
Val:  30%|██▉       | 63/211 [00:36<01:23,  1.77it/s]
Val:  32%|███▏      | 67/211 [00:36<00:58,  2.46it/s]
Val:  34%|███▎      | 71/211 [00:41<01:24,  1.66it/s]
Val:  36%|███▌      | 75/211 [00:41<01:00,  2.23it/s]
Val:  37%|███▋      | 78/211 [00:41<00:47,  2.77it/s]
Val:  37%|███▋      | 79/211 [00:42<00:50,  2.63it/s]
Val:  39%|███▉      | 83/211 [00:44<00:59,  2.16it/s]
Val:  41%|████      | 87/211 [00:49<01:26,  1.43it/s]
Val:  43%|████▎     | 91/211 [00:49<01:01,  1.96it/s]
Val:  46%|████▌     | 97/211 [00:50<00:36,  3.13it/s]
Val:  46%|████▋     | 98/211 [00:50<00:39,  2.83it/s]
Val:  48%|████▊     | 101/211 [00:51<00:34,  3.15it/s]
Val:  48%|████▊     | 102/211 [00:53<00:54,  2.01it/s]
Val:  50%|████▉     | 105/211 [00:53<00:40,  2.64it/s]
Val:  50%|█████     | 106/211 [00:57<01:21,  1.29it/s]
Val:  52%|█████▏    | 110/211 [00:59<01:14,  1.36it/s]
Val:  54%|█████▍    | 114/211 [01:02<01:09,  1.40it/s]
Val:  56%|█████▌    | 118/211 [01:03<00:49,  1.89it/s]
Val:  58%|█████▊    | 122/211 [01:05<00:47,  1.89it/s]
Val:  58%|█████▊    | 123/211 [01:05<00:45,  1.92it/s]
Val:  59%|█████▉    | 124/211 [01:06<00:41,  2.11it/s]
Val:  60%|██████    | 127/211 [01:06<00:27,  3.07it/s]
Val:  61%|██████    | 129/211 [01:08<00:44,  1.85it/s]
Val:  63%|██████▎   | 133/211 [01:12<00:54,  1.42it/s]
Val:  64%|██████▍   | 136/211 [01:12<00:40,  1.83it/s]
Val:  65%|██████▍   | 137/211 [01:14<00:54,  1.35it/s]
Val:  67%|██████▋   | 141/211 [01:15<00:35,  1.99it/s]
Val:  69%|██████▊   | 145/211 [01:16<00:24,  2.72it/s]
Val:  69%|██████▉   | 146/211 [01:17<00:28,  2.27it/s]
Val:  70%|██████▉   | 147/211 [01:17<00:31,  2.04it/s]
Val:  72%|███████▏  | 151/211 [01:18<00:17,  3.40it/s]
Val:  73%|███████▎  | 153/211 [01:18<00:13,  4.16it/s]
Val:  73%|███████▎  | 154/211 [01:19<00:24,  2.37it/s]
Val:  74%|███████▍  | 156/211 [01:19<00:17,  3.10it/s]
Val:  74%|███████▍  | 157/211 [01:20<00:21,  2.54it/s]
Val:  75%|███████▍  | 158/211 [01:23<00:42,  1.26it/s]
Val:  76%|███████▋  | 161/211 [01:28<01:06,  1.33s/it]
Val:  78%|███████▊  | 165/211 [01:29<00:36,  1.25it/s]
Val:  80%|████████  | 169/211 [01:32<00:32,  1.30it/s]
Val:  82%|████████▏ | 173/211 [01:32<00:19,  1.96it/s]
Val:  83%|████████▎ | 176/211 [01:32<00:13,  2.66it/s]
Val:  84%|████████▍ | 178/211 [01:35<00:17,  1.91it/s]
Val:  85%|████████▌ | 180/211 [01:35<00:13,  2.33it/s]
Val:  87%|████████▋ | 183/211 [01:35<00:09,  2.84it/s]
Val:  87%|████████▋ | 184/211 [01:38<00:17,  1.58it/s]
Val:  89%|████████▊ | 187/211 [01:38<00:10,  2.20it/s]
Val:  89%|████████▉ | 188/211 [01:39<00:12,  1.88it/s]
Val:  91%|█████████ | 192/211 [01:39<00:05,  3.34it/s]
Val:  92%|█████████▏| 194/211 [01:40<00:04,  4.07it/s]
Val:  93%|█████████▎| 196/211 [01:40<00:03,  4.64it/s]
Val:  94%|█████████▍| 198/211 [01:45<00:10,  1.21it/s]
Val:  95%|█████████▌| 201/211 [01:45<00:05,  1.71it/s]
Val:  98%|█████████▊| 206/211 [01:45<00:01,  3.10it/s]
Val:  99%|█████████▊| 208/211 [01:47<00:01,  2.47it/s]
Val: 100%|█████████▉| 210/211 [01:47<00:00,  2.86it/s]
                                                      
Ep 10 | Loss 0.0910 Acc 0.961 | V-Loss 0.2174 V-Acc 0.896 V-AUC 0.9746 | LR 9.62e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:03<55:18,  3.95s/it]
Train:   1%|          | 5/842 [00:04<10:09,  1.37it/s]
Train:   1%|          | 10/842 [00:06<07:05,  1.95it/s]
Train:   1%|▏         | 12/842 [00:07<07:00,  1.97it/s]
Train:   2%|▏         | 16/842 [00:08<05:03,  2.72it/s]
Train:   2%|▏         | 18/842 [00:10<07:46,  1.77it/s]
Train:   3%|▎         | 22/842 [00:14<09:51,  1.39it/s]
Train:   3%|▎         | 26/842 [00:14<06:27,  2.10it/s]
Train:   4%|▎         | 30/842 [00:16<06:55,  1.95it/s]
Train:   4%|▍         | 35/842 [00:17<04:44,  2.84it/s]
Train:   4%|▍         | 36/842 [00:18<05:18,  2.53it/s]
Train:   5%|▍         | 38/842 [00:20<06:55,  1.94it/s]
Train:   5%|▍         | 42/842 [00:21<05:54,  2.26it/s]
Train:   5%|▌         | 46/842 [00:21<04:00,  3.31it/s]
Train:   6%|▌         | 47/842 [00:22<04:50,  2.73it/s]
Train:   6%|▌         | 50/842 [00:22<03:25,  3.85it/s]
Train:   6%|▌         | 52/842 [00:25<07:34,  1.74it/s]
Train:   7%|▋         | 56/842 [00:27<07:24,  1.77it/s]
Train:   7%|▋         | 59/842 [00:29<07:08,  1.83it/s]
Train:   7%|▋         | 60/842 [00:30<08:21,  1.56it/s]
Train:   8%|▊         | 64/842 [00:31<05:36,  2.31it/s]
Train:   8%|▊         | 67/842 [00:34<07:50,  1.65it/s]
Train:   8%|▊         | 71/842 [00:36<07:15,  1.77it/s]
Train:   9%|▉         | 75/842 [00:36<05:30,  2.32it/s]
Train:   9%|▉         | 76/842 [00:37<05:07,  2.49it/s]
Train:   9%|▉         | 77/842 [00:37<04:50,  2.64it/s]
Train:   9%|▉         | 79/842 [00:39<07:49,  1.63it/s]
Train:  10%|▉         | 81/842 [00:40<05:57,  2.13it/s]
Train:  10%|▉         | 83/842 [00:42<09:08,  1.38it/s]
Train:  10%|█         | 87/842 [00:45<09:36,  1.31it/s]
Train:  11%|█         | 91/842 [00:48<08:28,  1.48it/s]
Train:  11%|█▏        | 95/842 [00:51<08:40,  1.43it/s]
Train:  11%|█▏        | 96/842 [00:51<08:37,  1.44it/s]
Train:  12%|█▏        | 98/842 [00:54<11:11,  1.11it/s]
Train:  12%|█▏        | 102/842 [01:00<13:31,  1.10s/it]
Train:  13%|█▎        | 106/842 [01:03<12:09,  1.01it/s]
Train:  13%|█▎        | 110/842 [01:06<10:42,  1.14it/s]
Train:  14%|█▎        | 114/842 [01:10<11:09,  1.09it/s]
Train:  14%|█▍        | 118/842 [01:14<11:24,  1.06it/s]
Train:  14%|█▍        | 122/842 [01:14<08:02,  1.49it/s]
Train:  15%|█▍        | 126/842 [01:17<08:41,  1.37it/s]
Train:  15%|█▌        | 130/842 [01:20<08:23,  1.41it/s]
Train:  16%|█▌        | 132/842 [01:21<07:55,  1.49it/s]
Train:  16%|█▌        | 136/842 [01:22<06:20,  1.86it/s]
Train:  17%|█▋        | 139/842 [01:23<05:38,  2.08it/s]
Train:  17%|█▋        | 140/842 [01:25<06:45,  1.73it/s]
Train:  17%|█▋        | 142/842 [01:26<06:39,  1.75it/s]
Train:  17%|█▋        | 146/842 [01:26<04:26,  2.62it/s]
Train:  18%|█▊        | 149/842 [01:29<06:53,  1.68it/s]
Train:  18%|█▊        | 153/842 [01:31<05:49,  1.97it/s]
Train:  19%|█▊        | 157/842 [01:31<04:20,  2.63it/s]
Train:  19%|█▉        | 158/842 [01:32<04:15,  2.67it/s]
Train:  19%|█▉        | 161/842 [01:32<03:09,  3.60it/s]
Train:  19%|█▉        | 162/842 [01:33<05:02,  2.24it/s]
Train:  20%|█▉        | 166/842 [01:34<03:18,  3.40it/s]
Train:  20%|██        | 170/842 [01:36<04:28,  2.50it/s]
Train:  21%|██        | 174/842 [01:36<03:07,  3.55it/s]
Train:  21%|██        | 177/842 [01:39<04:51,  2.28it/s]
Train:  21%|██▏       | 181/842 [01:41<05:06,  2.16it/s]
Train:  22%|██▏       | 185/842 [01:42<03:57,  2.77it/s]
Train:  22%|██▏       | 186/842 [01:45<07:40,  1.42it/s]
Train:  23%|██▎       | 190/842 [01:46<05:22,  2.02it/s]
Train:  23%|██▎       | 194/842 [01:51<08:06,  1.33it/s]
Train:  24%|██▎       | 198/842 [01:51<05:31,  1.94it/s]
Train:  24%|██▍       | 202/842 [01:52<04:30,  2.36it/s]
Train:  24%|██▍       | 203/842 [01:53<05:51,  1.82it/s]
Train:  24%|██▍       | 205/842 [01:54<05:09,  2.06it/s]
Train:  25%|██▍       | 207/842 [01:56<06:48,  1.55it/s]
Train:  25%|██▌       | 211/842 [01:57<05:15,  2.00it/s]
Train:  26%|██▌       | 215/842 [01:59<04:54,  2.13it/s]
Train:  26%|██▌       | 219/842 [02:01<05:22,  1.93it/s]
Train:  26%|██▋       | 223/842 [02:03<05:09,  2.00it/s]
Train:  27%|██▋       | 224/842 [02:03<04:44,  2.17it/s]
Train:  27%|██▋       | 226/842 [02:05<04:56,  2.08it/s]
Train:  27%|██▋       | 228/842 [02:05<04:43,  2.17it/s]
Train:  27%|██▋       | 229/842 [02:06<05:37,  1.82it/s]
Train:  28%|██▊       | 232/842 [02:08<04:51,  2.10it/s]
Train:  28%|██▊       | 236/842 [02:09<04:38,  2.17it/s]
Train:  28%|██▊       | 237/842 [02:11<06:30,  1.55it/s]
Train:  29%|██▊       | 241/842 [02:12<04:17,  2.33it/s]
Train:  29%|██▉       | 244/842 [02:13<04:09,  2.39it/s]
Train:  29%|██▉       | 247/842 [02:15<04:32,  2.18it/s]
Train:  30%|██▉       | 251/842 [02:15<03:04,  3.20it/s]
Train:  30%|██▉       | 252/842 [02:15<02:55,  3.36it/s]
Train:  30%|███       | 253/842 [02:17<05:14,  1.87it/s]
Train:  30%|███       | 255/842 [02:17<04:19,  2.26it/s]
Train:  31%|███       | 257/842 [02:19<06:02,  1.62it/s]
Train:  31%|███       | 258/842 [02:21<07:38,  1.27it/s]
Train:  31%|███       | 260/842 [02:22<06:24,  1.51it/s]
Train:  31%|███       | 262/842 [02:22<04:35,  2.10it/s]
Train:  31%|███       | 263/842 [02:23<05:04,  1.90it/s]
Train:  31%|███▏      | 264/842 [02:26<10:36,  1.10s/it]
Train:  32%|███▏      | 268/842 [02:28<06:53,  1.39it/s]
Train:  32%|███▏      | 272/842 [02:29<04:51,  1.95it/s]
Train:  33%|███▎      | 274/842 [02:29<04:05,  2.31it/s]
Train:  33%|███▎      | 275/842 [02:30<04:21,  2.17it/s]
Train:  33%|███▎      | 278/842 [02:30<02:48,  3.35it/s]
Train:  33%|███▎      | 280/842 [02:31<04:07,  2.27it/s]
Train:  33%|███▎      | 282/842 [02:32<03:20,  2.79it/s]
Train:  34%|███▎      | 283/842 [02:34<06:07,  1.52it/s]
Train:  34%|███▍      | 286/842 [02:35<04:40,  1.98it/s]
Train:  34%|███▍      | 287/842 [02:35<04:52,  1.90it/s]
Train:  34%|███▍      | 288/842 [02:37<06:13,  1.48it/s]
Train:  34%|███▍      | 290/842 [02:37<05:07,  1.80it/s]
Train:  35%|███▍      | 292/842 [02:38<04:15,  2.15it/s]
Train:  35%|███▍      | 293/842 [02:39<05:12,  1.76it/s]
Train:  35%|███▌      | 295/842 [02:41<07:15,  1.26it/s]
Train:  36%|███▌      | 299/842 [02:45<07:55,  1.14it/s]
Train:  36%|███▌      | 303/842 [02:45<04:51,  1.85it/s]
Train:  36%|███▋      | 307/842 [02:46<03:17,  2.71it/s]
Train:  37%|███▋      | 308/842 [02:49<06:36,  1.35it/s]
Train:  37%|███▋      | 312/842 [02:52<06:30,  1.36it/s]
Train:  38%|███▊      | 316/842 [02:54<05:23,  1.63it/s]
Train:  38%|███▊      | 320/842 [02:54<03:44,  2.32it/s]
Train:  38%|███▊      | 321/842 [02:56<05:04,  1.71it/s]
Train:  39%|███▊      | 325/842 [02:57<03:34,  2.41it/s]
Train:  39%|███▊      | 326/842 [02:58<04:46,  1.80it/s]
Train:  39%|███▉      | 330/842 [03:01<05:17,  1.61it/s]
Train:  40%|███▉      | 334/842 [03:03<05:11,  1.63it/s]
Train:  40%|████      | 337/842 [03:04<04:01,  2.09it/s]
Train:  40%|████      | 340/842 [03:04<02:59,  2.79it/s]
Train:  40%|████      | 341/842 [03:04<02:57,  2.82it/s]
Train:  41%|████      | 343/842 [03:04<02:18,  3.60it/s]
