Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Test:  50%|█████     | 302/599 [01:23<03:19,  1.49it/s]
Test:  51%|█████     | 303/599 [01:23<02:57,  1.66it/s]
Test:  51%|█████     | 304/599 [01:24<02:53,  1.70it/s]
Test:  51%|█████     | 305/599 [01:24<02:52,  1.71it/s]
Test:  51%|█████     | 306/599 [01:25<02:35,  1.88it/s]
Test:  51%|█████▏    | 307/599 [01:25<02:20,  2.07it/s]
Test:  51%|█████▏    | 308/599 [01:25<02:01,  2.40it/s]
Test:  52%|█████▏    | 309/599 [01:27<03:50,  1.26it/s]
Test:  52%|█████▏    | 310/599 [01:27<03:14,  1.49it/s]
Test:  52%|█████▏    | 311/599 [01:27<02:41,  1.79it/s]
Test:  52%|█████▏    | 312/599 [01:28<02:52,  1.66it/s]
Test:  52%|█████▏    | 313/599 [01:28<02:22,  2.01it/s]
Test:  52%|█████▏    | 314/599 [01:29<02:15,  2.11it/s]
Test:  53%|█████▎    | 315/599 [01:29<01:43,  2.74it/s]
Test:  53%|█████▎    | 316/599 [01:31<04:43,  1.00s/it]
Test:  53%|█████▎    | 317/599 [01:32<04:14,  1.11it/s]
Test:  53%|█████▎    | 318/599 [01:33<03:43,  1.26it/s]
Test:  53%|█████▎    | 319/599 [01:33<03:35,  1.30it/s]
Test:  53%|█████▎    | 320/599 [01:34<03:18,  1.40it/s]
Test:  54%|█████▎    | 321/599 [01:35<03:15,  1.42it/s]
Test:  54%|█████▍    | 322/599 [01:35<02:31,  1.83it/s]
Test:  54%|█████▍    | 323/599 [01:35<01:59,  2.30it/s]
Test:  54%|█████▍    | 324/599 [01:36<02:15,  2.02it/s]
Test:  54%|█████▍    | 325/599 [01:36<02:02,  2.24it/s]
Test:  54%|█████▍    | 326/599 [01:36<01:51,  2.45it/s]
Test:  55%|█████▍    | 327/599 [01:37<01:56,  2.34it/s]
Test:  55%|█████▍    | 328/599 [01:38<02:32,  1.77it/s]
Test:  55%|█████▍    | 329/599 [01:39<03:04,  1.47it/s]
Test:  55%|█████▌    | 330/599 [01:39<02:56,  1.53it/s]
Test:  55%|█████▌    | 331/599 [01:39<02:25,  1.85it/s]
Test:  55%|█████▌    | 332/599 [01:40<02:29,  1.79it/s]
Test:  56%|█████▌    | 333/599 [01:42<04:21,  1.02it/s]
Test:  56%|█████▌    | 334/599 [01:43<03:59,  1.11it/s]
Test:  56%|█████▌    | 335/599 [01:43<03:12,  1.37it/s]
Test:  56%|█████▌    | 336/599 [01:44<02:58,  1.47it/s]
Test:  56%|█████▋    | 337/599 [01:44<02:39,  1.65it/s]
Test:  56%|█████▋    | 338/599 [01:44<02:16,  1.91it/s]
Test:  57%|█████▋    | 339/599 [01:45<01:53,  2.30it/s]
Test:  57%|█████▋    | 340/599 [01:45<01:46,  2.44it/s]
Test:  57%|█████▋    | 341/599 [01:46<02:58,  1.44it/s]
Test:  57%|█████▋    | 342/599 [01:48<03:44,  1.15it/s]
Test:  57%|█████▋    | 343/599 [01:48<03:08,  1.36it/s]
Test:  57%|█████▋    | 344/599 [01:49<03:18,  1.28it/s]
Test:  58%|█████▊    | 345/599 [01:49<02:45,  1.53it/s]
Test:  58%|█████▊    | 346/599 [01:50<02:13,  1.90it/s]
Test:  58%|█████▊    | 347/599 [01:50<01:58,  2.13it/s]
Test:  58%|█████▊    | 348/599 [01:50<02:09,  1.94it/s]
Test:  58%|█████▊    | 349/599 [01:52<03:24,  1.22it/s]
Test:  58%|█████▊    | 350/599 [01:52<02:58,  1.40it/s]
Test:  59%|█████▊    | 351/599 [01:53<03:10,  1.30it/s]
Test:  59%|█████▉    | 352/599 [01:54<03:05,  1.33it/s]
Test:  59%|█████▉    | 353/599 [01:55<03:07,  1.31it/s]
Test:  59%|█████▉    | 354/599 [01:55<02:41,  1.52it/s]
Test:  59%|█████▉    | 355/599 [01:56<02:10,  1.87it/s]
Test:  59%|█████▉    | 356/599 [01:57<03:33,  1.14it/s]
Test:  60%|█████▉    | 357/599 [01:58<03:23,  1.19it/s]
Test:  60%|█████▉    | 358/599 [01:59<03:20,  1.20it/s]
Test:  60%|█████▉    | 359/599 [01:59<02:36,  1.53it/s]
Test:  60%|██████    | 360/599 [01:59<02:13,  1.79it/s]
Test:  60%|██████    | 361/599 [02:00<02:11,  1.81it/s]
Test:  60%|██████    | 362/599 [02:00<02:07,  1.87it/s]
Test:  61%|██████    | 363/599 [02:01<01:52,  2.10it/s]
Test:  61%|██████    | 364/599 [02:01<01:50,  2.13it/s]
Test:  61%|██████    | 365/599 [02:02<01:51,  2.10it/s]
Test:  61%|██████    | 366/599 [02:03<03:11,  1.21it/s]
Test:  61%|██████▏   | 367/599 [02:04<03:26,  1.12it/s]
Test:  61%|██████▏   | 368/599 [02:05<03:06,  1.24it/s]
Test:  62%|██████▏   | 369/599 [02:05<02:22,  1.62it/s]
Test:  62%|██████▏   | 370/599 [02:06<02:03,  1.85it/s]
Test:  62%|██████▏   | 371/599 [02:06<01:54,  1.99it/s]
Test:  62%|██████▏   | 372/599 [02:06<01:49,  2.08it/s]
Test:  62%|██████▏   | 373/599 [02:07<02:22,  1.58it/s]
Test:  62%|██████▏   | 374/599 [02:08<01:52,  2.00it/s]
Test:  63%|██████▎   | 375/599 [02:08<01:31,  2.46it/s]
Test:  63%|██████▎   | 376/599 [02:08<01:29,  2.50it/s]
Test:  63%|██████▎   | 377/599 [02:09<01:40,  2.22it/s]
Test:  63%|██████▎   | 378/599 [02:09<01:18,  2.82it/s]
Test:  63%|██████▎   | 379/599 [02:09<01:13,  3.00it/s]
Test:  63%|██████▎   | 380/599 [02:09<01:07,  3.24it/s]
Test:  64%|██████▎   | 381/599 [02:10<01:53,  1.92it/s]
Test:  64%|██████▍   | 382/599 [02:12<02:51,  1.26it/s]
Test:  64%|██████▍   | 383/599 [02:13<02:55,  1.23it/s]
Test:  64%|██████▍   | 384/599 [02:13<02:47,  1.28it/s]
Test:  64%|██████▍   | 385/599 [02:14<02:12,  1.61it/s]
Test:  64%|██████▍   | 386/599 [02:14<01:44,  2.04it/s]
Test:  65%|██████▍   | 387/599 [02:14<01:50,  1.92it/s]
Test:  65%|██████▍   | 388/599 [02:15<01:38,  2.13it/s]
Test:  65%|██████▍   | 389/599 [02:15<01:20,  2.61it/s]
Test:  65%|██████▌   | 390/599 [02:15<01:09,  3.00it/s]
Test:  65%|██████▌   | 391/599 [02:16<01:13,  2.83it/s]
Test:  65%|██████▌   | 392/599 [02:17<02:04,  1.67it/s]
Test:  66%|██████▌   | 393/599 [02:17<01:38,  2.09it/s]
Test:  66%|██████▌   | 394/599 [02:18<01:48,  1.90it/s]
Test:  66%|██████▌   | 395/599 [02:20<04:12,  1.24s/it]
Test:  66%|██████▌   | 396/599 [02:21<03:32,  1.05s/it]
Test:  66%|██████▋   | 397/599 [02:21<02:43,  1.23it/s]
Test:  66%|██████▋   | 398/599 [02:21<02:04,  1.62it/s]
Test:  67%|██████▋   | 399/599 [02:22<01:50,  1.80it/s]
Test:  67%|██████▋   | 400/599 [02:23<02:20,  1.41it/s]
Test:  67%|██████▋   | 401/599 [02:25<03:14,  1.02it/s]
Test:  67%|██████▋   | 402/599 [02:26<04:10,  1.27s/it]
Test:  67%|██████▋   | 403/599 [02:28<04:28,  1.37s/it]
Test:  67%|██████▋   | 404/599 [02:29<04:00,  1.23s/it]
Test:  68%|██████▊   | 405/599 [02:29<03:01,  1.07it/s]
Test:  68%|██████▊   | 406/599 [02:30<02:35,  1.24it/s]
Test:  68%|██████▊   | 407/599 [02:30<02:13,  1.44it/s]
Test:  68%|██████▊   | 408/599 [02:30<01:50,  1.73it/s]
Test:  68%|██████▊   | 409/599 [02:31<01:30,  2.09it/s]
Test:  68%|██████▊   | 410/599 [02:31<01:11,  2.65it/s]
Test:  69%|██████▊   | 411/599 [02:31<01:04,  2.90it/s]
Test:  69%|██████▉   | 412/599 [02:32<01:18,  2.38it/s]
Test:  69%|██████▉   | 413/599 [02:34<02:37,  1.18it/s]
Test:  69%|██████▉   | 414/599 [02:34<02:21,  1.31it/s]
Test:  69%|██████▉   | 415/599 [02:34<01:52,  1.63it/s]
Test:  69%|██████▉   | 416/599 [02:37<03:47,  1.24s/it]
Test:  70%|██████▉   | 417/599 [02:39<04:08,  1.36s/it]
Test:  70%|██████▉   | 418/599 [02:40<03:55,  1.30s/it]
Test:  70%|██████▉   | 419/599 [02:41<03:51,  1.29s/it]
Test:  70%|███████   | 420/599 [02:41<02:56,  1.01it/s]
Test:  70%|███████   | 421/599 [02:42<02:20,  1.27it/s]
Test:  70%|███████   | 422/599 [02:42<01:51,  1.59it/s]
Test:  71%|███████   | 423/599 [02:43<01:45,  1.66it/s]
Test:  71%|███████   | 424/599 [02:45<03:37,  1.25s/it]
Test:  71%|███████   | 425/599 [02:47<04:14,  1.46s/it]
Test:  71%|███████   | 426/599 [02:48<03:38,  1.26s/it]
Test:  71%|███████▏  | 427/599 [02:49<02:59,  1.04s/it]
Test:  71%|███████▏  | 428/599 [02:49<02:26,  1.17it/s]
Test:  72%|███████▏  | 429/599 [02:50<02:08,  1.32it/s]
Test:  72%|███████▏  | 430/599 [02:50<01:59,  1.41it/s]
Test:  72%|███████▏  | 431/599 [02:51<02:01,  1.38it/s]
Test:  72%|███████▏  | 432/599 [02:53<02:54,  1.05s/it]
Test:  72%|███████▏  | 433/599 [02:55<03:30,  1.27s/it]
Test:  72%|███████▏  | 434/599 [02:57<04:20,  1.58s/it]
Test:  73%|███████▎  | 435/599 [02:59<04:41,  1.72s/it]
Test:  73%|███████▎  | 436/599 [03:00<03:50,  1.41s/it]
Test:  73%|███████▎  | 437/599 [03:00<03:22,  1.25s/it]
Test:  73%|███████▎  | 438/599 [03:01<03:02,  1.14s/it]
Test:  73%|███████▎  | 439/599 [03:02<02:19,  1.14it/s]
Test:  73%|███████▎  | 440/599 [03:03<02:23,  1.11it/s]
Test:  74%|███████▎  | 441/599 [03:03<02:09,  1.22it/s]
Test:  74%|███████▍  | 442/599 [03:05<03:08,  1.20s/it]
Test:  74%|███████▍  | 443/599 [03:06<02:40,  1.03s/it]
Test:  74%|███████▍  | 444/599 [03:07<02:40,  1.04s/it]
Test:  74%|███████▍  | 445/599 [03:07<02:08,  1.20it/s]
Test:  74%|███████▍  | 446/599 [03:08<02:03,  1.24it/s]
Test:  75%|███████▍  | 447/599 [03:09<02:28,  1.02it/s]
Test:  75%|███████▍  | 448/599 [03:11<02:36,  1.03s/it]
Test:  75%|███████▍  | 449/599 [03:11<02:29,  1.00it/s]
Test:  75%|███████▌  | 450/599 [03:12<02:01,  1.23it/s]
Test:  75%|███████▌  | 451/599 [03:13<01:56,  1.27it/s]
Test:  75%|███████▌  | 452/599 [03:13<01:41,  1.44it/s]
Test:  76%|███████▌  | 453/599 [03:14<01:37,  1.49it/s]
Test:  76%|███████▌  | 454/599 [03:14<01:25,  1.70it/s]
Test:  76%|███████▌  | 455/599 [03:15<01:19,  1.81it/s]
Test:  76%|███████▌  | 456/599 [03:15<01:29,  1.60it/s]
Test:  76%|███████▋  | 457/599 [03:16<01:29,  1.58it/s]
Test:  76%|███████▋  | 458/599 [03:17<01:33,  1.50it/s]
Test:  77%|███████▋  | 459/599 [03:17<01:18,  1.77it/s]
Test:  77%|███████▋  | 460/599 [03:18<01:12,  1.91it/s]
Test:  77%|███████▋  | 461/599 [03:18<01:04,  2.13it/s]
Test:  77%|███████▋  | 462/599 [03:20<02:13,  1.03it/s]
Test:  77%|███████▋  | 463/599 [03:21<02:13,  1.02it/s]
Test:  77%|███████▋  | 464/599 [03:22<02:04,  1.08it/s]
Test:  78%|███████▊  | 465/599 [03:22<01:37,  1.37it/s]
Test:  78%|███████▊  | 466/599 [03:22<01:20,  1.65it/s]
Test:  78%|███████▊  | 467/599 [03:24<01:47,  1.22it/s]
Test:  78%|███████▊  | 468/599 [03:24<01:35,  1.38it/s]
Test:  78%|███████▊  | 469/599 [03:26<02:22,  1.09s/it]
Test:  78%|███████▊  | 470/599 [03:27<01:58,  1.09it/s]
Test:  79%|███████▊  | 471/599 [03:27<01:31,  1.41it/s]
Test:  79%|███████▉  | 472/599 [03:27<01:24,  1.51it/s]
Test:  79%|███████▉  | 473/599 [03:28<01:09,  1.82it/s]
Test:  79%|███████▉  | 474/599 [03:28<00:58,  2.13it/s]
Test:  79%|███████▉  | 475/599 [03:29<01:07,  1.83it/s]
Test:  79%|███████▉  | 476/599 [03:29<00:52,  2.33it/s]
Test:  80%|███████▉  | 477/599 [03:30<00:59,  2.04it/s]
Test:  80%|███████▉  | 478/599 [03:30<00:55,  2.17it/s]
Test:  80%|███████▉  | 479/599 [03:30<00:51,  2.33it/s]
Test:  80%|████████  | 480/599 [03:31<00:47,  2.51it/s]
Test:  80%|████████  | 481/599 [03:31<00:38,  3.10it/s]
Test:  80%|████████  | 482/599 [03:31<00:52,  2.24it/s]
Test:  81%|████████  | 483/599 [03:33<01:38,  1.18it/s]
Test:  81%|████████  | 484/599 [03:34<01:26,  1.32it/s]
Test:  81%|████████  | 485/599 [03:38<03:23,  1.79s/it]
Test:  81%|████████  | 486/599 [03:38<02:34,  1.37s/it]
Test:  81%|████████▏ | 487/599 [03:39<01:57,  1.05s/it]
Test:  81%|████████▏ | 488/599 [03:40<02:03,  1.11s/it]
Test:  82%|████████▏ | 489/599 [03:41<01:49,  1.00it/s]
Test:  82%|████████▏ | 490/599 [03:42<01:59,  1.10s/it]
Test:  82%|████████▏ | 491/599 [03:44<02:12,  1.23s/it]
Test:  82%|████████▏ | 492/599 [03:45<02:02,  1.15s/it]
Test:  82%|████████▏ | 493/599 [03:46<02:01,  1.15s/it]
Test:  82%|████████▏ | 494/599 [03:47<01:51,  1.06s/it]
Test:  83%|████████▎ | 495/599 [03:48<01:53,  1.09s/it]
Test:  83%|████████▎ | 496/599 [03:48<01:42,  1.00it/s]
Test:  83%|████████▎ | 497/599 [03:51<02:17,  1.35s/it]
Test:  83%|████████▎ | 498/599 [03:52<02:30,  1.49s/it]
Test:  83%|████████▎ | 499/599 [03:53<02:07,  1.28s/it]
Test:  83%|████████▎ | 500/599 [03:54<01:43,  1.04s/it]
Test:  84%|████████▎ | 501/599 [03:54<01:18,  1.24it/s]
Test:  84%|████████▍ | 502/599 [03:54<01:04,  1.51it/s]
Test:  84%|████████▍ | 503/599 [03:55<01:00,  1.58it/s]
Test:  84%|████████▍ | 504/599 [03:55<00:59,  1.61it/s]
Test:  84%|████████▍ | 505/599 [03:56<00:56,  1.67it/s]
Test:  84%|████████▍ | 506/599 [03:58<01:27,  1.07it/s]
Test:  85%|████████▍ | 507/599 [04:00<01:50,  1.20s/it]
Test:  85%|████████▍ | 508/599 [04:00<01:35,  1.05s/it]
Test:  85%|████████▍ | 509/599 [04:01<01:20,  1.12it/s]
Test:  85%|████████▌ | 510/599 [04:01<01:08,  1.30it/s]
Test:  85%|████████▌ | 511/599 [04:02<00:54,  1.61it/s]
Test:  85%|████████▌ | 512/599 [04:03<01:13,  1.18it/s]
Test:  86%|████████▌ | 513/599 [04:04<01:22,  1.04it/s]
Test:  86%|████████▌ | 514/599 [04:05<01:07,  1.26it/s]
Test:  86%|████████▌ | 515/599 [04:05<00:55,  1.52it/s]
Test:  86%|████████▌ | 516/599 [04:07<01:43,  1.24s/it]
Test:  86%|████████▋ | 517/599 [04:10<02:22,  1.73s/it]
Test:  86%|████████▋ | 518/599 [04:11<01:44,  1.29s/it]
Test:  87%|████████▋ | 519/599 [04:11<01:26,  1.08s/it]
Test:  87%|████████▋ | 520/599 [04:12<01:11,  1.10it/s]
Test:  87%|████████▋ | 521/599 [04:12<01:00,  1.29it/s]
Test:  87%|████████▋ | 522/599 [04:13<00:52,  1.47it/s]
Test:  87%|████████▋ | 523/599 [04:13<00:51,  1.49it/s]
Test:  87%|████████▋ | 524/599 [04:14<00:50,  1.49it/s]
Test:  88%|████████▊ | 525/599 [04:15<00:46,  1.58it/s]
Test:  88%|████████▊ | 526/599 [04:16<00:57,  1.27it/s]
Test:  88%|████████▊ | 527/599 [04:16<00:51,  1.40it/s]
Test:  88%|████████▊ | 528/599 [04:18<01:23,  1.18s/it]
Test:  88%|████████▊ | 529/599 [04:19<01:08,  1.02it/s]
Test:  88%|████████▊ | 530/599 [04:20<01:00,  1.14it/s]
Test:  89%|████████▊ | 531/599 [04:21<01:00,  1.12it/s]
Test:  89%|████████▉ | 532/599 [04:22<01:08,  1.03s/it]
Test:  89%|████████▉ | 533/599 [04:23<01:01,  1.07it/s]
Test:  89%|████████▉ | 534/599 [04:24<00:59,  1.09it/s]
Test:  89%|████████▉ | 535/599 [04:24<00:47,  1.35it/s]
Test:  89%|████████▉ | 536/599 [04:24<00:41,  1.53it/s]
Test:  90%|████████▉ | 537/599 [04:25<00:49,  1.24it/s]
Test:  90%|████████▉ | 538/599 [04:26<00:50,  1.20it/s]
Test:  90%|████████▉ | 539/599 [04:27<00:53,  1.12it/s]
Test:  90%|█████████ | 540/599 [04:28<00:44,  1.31it/s]
Test:  90%|█████████ | 541/599 [04:28<00:38,  1.50it/s]
Test:  90%|█████████ | 542/599 [04:29<00:36,  1.57it/s]
Test:  91%|█████████ | 543/599 [04:29<00:32,  1.72it/s]
Test:  91%|█████████ | 544/599 [04:30<00:30,  1.81it/s]
Test:  91%|█████████ | 545/599 [04:30<00:27,  1.93it/s]
Test:  91%|█████████ | 546/599 [04:31<00:25,  2.10it/s]
Test:  91%|█████████▏| 547/599 [04:31<00:21,  2.39it/s]
Test:  91%|█████████▏| 548/599 [04:32<00:29,  1.71it/s]
Test:  92%|█████████▏| 549/599 [04:32<00:29,  1.69it/s]
Test:  92%|█████████▏| 550/599 [04:33<00:30,  1.58it/s]
Test:  92%|█████████▏| 551/599 [04:33<00:24,  1.96it/s]
Test:  92%|█████████▏| 552/599 [04:34<00:21,  2.20it/s]
Test:  92%|█████████▏| 553/599 [04:34<00:20,  2.22it/s]
Test:  92%|█████████▏| 554/599 [04:35<00:29,  1.55it/s]
Test:  93%|█████████▎| 555/599 [04:36<00:28,  1.55it/s]
Test:  93%|█████████▎| 556/599 [04:37<00:34,  1.26it/s]
Test:  93%|█████████▎| 557/599 [04:37<00:28,  1.50it/s]
Test:  93%|█████████▎| 558/599 [04:38<00:21,  1.92it/s]
Test:  93%|█████████▎| 559/599 [04:38<00:19,  2.01it/s]
Test:  93%|█████████▎| 560/599 [04:41<00:51,  1.32s/it]
Test:  94%|█████████▎| 561/599 [04:42<00:38,  1.02s/it]
Test:  94%|█████████▍| 562/599 [04:42<00:32,  1.14it/s]
Test:  94%|█████████▍| 563/599 [04:43<00:35,  1.01it/s]
Test:  94%|█████████▍| 564/599 [04:44<00:26,  1.32it/s]
Test:  94%|█████████▍| 565/599 [04:44<00:25,  1.31it/s]
Test:  94%|█████████▍| 566/599 [04:45<00:26,  1.23it/s]
Test:  95%|█████████▍| 567/599 [04:46<00:25,  1.24it/s]
Test:  95%|█████████▍| 568/599 [04:47<00:26,  1.18it/s]
Test:  95%|█████████▍| 569/599 [04:47<00:21,  1.39it/s]
Test:  95%|█████████▌| 570/599 [04:49<00:28,  1.02it/s]
Test:  95%|█████████▌| 571/599 [04:49<00:22,  1.26it/s]
Test:  95%|█████████▌| 572/599 [04:50<00:21,  1.27it/s]
Test:  96%|█████████▌| 573/599 [04:52<00:27,  1.04s/it]
Test:  96%|█████████▌| 574/599 [04:52<00:22,  1.10it/s]
Test:  96%|█████████▌| 575/599 [04:53<00:17,  1.40it/s]
Test:  96%|█████████▌| 576/599 [04:53<00:13,  1.66it/s]
Test:  96%|█████████▋| 577/599 [04:54<00:13,  1.60it/s]
Test:  96%|█████████▋| 578/599 [04:56<00:21,  1.01s/it]
Test:  97%|█████████▋| 579/599 [04:57<00:20,  1.03s/it]
Test:  97%|█████████▋| 580/599 [04:57<00:17,  1.12it/s]
Test:  97%|█████████▋| 581/599 [04:58<00:14,  1.22it/s]
Test:  97%|█████████▋| 582/599 [04:59<00:13,  1.23it/s]
Test:  97%|█████████▋| 583/599 [04:59<00:10,  1.59it/s]
Test:  97%|█████████▋| 584/599 [04:59<00:08,  1.80it/s]
Test:  98%|█████████▊| 585/599 [05:00<00:07,  1.89it/s]
Test:  98%|█████████▊| 586/599 [05:01<00:09,  1.40it/s]
Test:  98%|█████████▊| 587/599 [05:01<00:07,  1.66it/s]
Test:  98%|█████████▊| 588/599 [05:02<00:05,  1.84it/s]
Test:  98%|█████████▊| 589/599 [05:02<00:06,  1.63it/s]
Test:  98%|█████████▊| 590/599 [05:04<00:06,  1.30it/s]
Test:  99%|█████████▊| 591/599 [05:05<00:07,  1.01it/s]
Test:  99%|█████████▉| 592/599 [05:06<00:06,  1.08it/s]
Test:  99%|█████████▉| 593/599 [05:06<00:04,  1.23it/s]
Test:  99%|█████████▉| 594/599 [05:07<00:03,  1.31it/s]
Test:  99%|█████████▉| 595/599 [05:08<00:02,  1.40it/s]
Test:  99%|█████████▉| 596/599 [05:09<00:02,  1.27it/s]
Test: 100%|█████████▉| 597/599 [05:09<00:01,  1.28it/s]
Test: 100%|█████████▉| 598/599 [05:10<00:00,  1.19it/s]
Test: 100%|██████████| 599/599 [05:11<00:00,  1.27it/s]
                                                       

==================================================
=== Nanfang Test (virchow2 multi-head, {test_bags}-bag avg) ===
==================================================
  Macro-AUC: 0.7988
  Weighted-F1: 0.7060
  Macro-ACC: 0.7195
  ROC-AUC: 0.7988
Predictions → NSCLC_prediction.csv
Confusion matrix saved
ROC curve saved

Task2 v3.1 done!
